version 2
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractSqmPathSource
instanceKlass org/hibernate/query/sqm/internal/SqmMappingModelHelper
instanceKlass org/hibernate/type/BasicPluralType
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadataImpl$2
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$2
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadataImpl$1
instanceKlass org/hibernate/metamodel/internal/ValueContext
instanceKlass org/hibernate/metamodel/internal/BaseAttributeMetadata
instanceKlass org/hibernate/metamodel/internal/SingularAttributeMetadata
instanceKlass org/hibernate/property/access/internal/PropertyAccessMapImpl$GetterImpl
instanceKlass org/hibernate/metamodel/internal/AttributeFactory$1
instanceKlass  @bci org/hibernate/metamodel/internal/MetadataContext applyIdMetadata (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/metamodel/model/domain/IdentifiableDomainType;)V 34 <appendix> member <vmtarget> ; # org/hibernate/metamodel/internal/MetadataContext$$Lambda+0x00000155b99d2f00
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister getTypeDiscriminatorMetadata ()Lorg/hibernate/persister/entity/DiscriminatorMetadata; 1 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x00000155b99d2ce8
instanceKlass org/hibernate/persister/entity/DiscriminatorMetadata
instanceKlass org/hibernate/metamodel/model/domain/AbstractManagedType$InFlightAccessImpl
instanceKlass jakarta/persistence/metamodel/CollectionAttribute
instanceKlass org/hibernate/metamodel/model/domain/internal/AttributeContainer$InFlightAccess
instanceKlass jakarta/persistence/metamodel/ListAttribute
instanceKlass jakarta/persistence/metamodel/SetAttribute
instanceKlass jakarta/persistence/metamodel/MapAttribute
instanceKlass jakarta/persistence/metamodel/PluralAttribute
instanceKlass org/hibernate/metamodel/model/domain/AbstractDomainType
instanceKlass org/hibernate/metamodel/model/domain/internal/AttributeContainer
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <init> (Lorg/hibernate/metamodel/internal/MetadataContext;)V 14 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x00000155b99cfcc8
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <init> (Lorg/hibernate/metamodel/internal/MetadataContext;)V 5 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x00000155b99cfab8
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <clinit> ()V 42 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x00000155b99cf8a8
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <clinit> ()V 34 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x00000155b99cf698
instanceKlass  @bci org/hibernate/metamodel/internal/AttributeFactory <clinit> ()V 26 <appendix> argL0 ; # org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x00000155b99cf488
instanceKlass org/hibernate/metamodel/internal/MemberResolver
instanceKlass org/hibernate/metamodel/internal/AttributeContext
instanceKlass org/hibernate/metamodel/internal/AttributeMetadata
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractAttribute
instanceKlass org/hibernate/metamodel/internal/AttributeFactory
instanceKlass org/hibernate/metamodel/model/domain/SingularPersistentAttribute
instanceKlass org/hibernate/query/sqm/SqmJoinable
instanceKlass jakarta/persistence/metamodel/SingularAttribute
instanceKlass org/hibernate/metamodel/model/domain/EmbeddableDomainType
instanceKlass org/hibernate/metamodel/model/domain/PersistentAttribute
instanceKlass jakarta/persistence/metamodel/Attribute
instanceKlass org/hibernate/metamodel/internal/MetadataContext
instanceKlass org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$ImportInfo
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl processJpa (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/metamodel/MappingMetamodel;Ljava/util/Map;Lorg/hibernate/metamodel/internal/JpaStaticMetaModelPopulationSetting;Lorg/hibernate/metamodel/internal/JpaMetaModelPopulationSetting;Ljava/util/Collection;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 7 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$$Lambda+0x00000155b99cc9e8
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl registerEmbeddableMappingType (Lorg/hibernate/boot/spi/MetadataImplementor;)V 2 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x00000155b99cbf80
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBindings$1
instanceKlass  @bci org/hibernate/loader/ast/internal/CollectionLoaderSingleKey <init> (Lorg/hibernate/metamodel/mapping/PluralAttributeMapping;Lorg/hibernate/engine/spi/LoadQueryInfluencers;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 108 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/CollectionLoaderSingleKey$$Lambda+0x00000155b99cbb00
instanceKlass org/hibernate/metamodel/mapping/PluralAttributeMapping$PredicateConsumer
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyFiltering (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/PluralAttributeMapping;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)V 63 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x00000155b99cb6e8
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyFiltering (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/PluralAttributeMapping;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)V 33 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x00000155b99cb4c0
instanceKlass org/hibernate/sql/results/graph/collection/internal/BagInitializerProducer
instanceKlass org/hibernate/sql/results/graph/BiDirectionalFetch
instanceKlass org/hibernate/metamodel/mapping/internal/EmbeddedCollectionPart
instanceKlass org/hibernate/metamodel/internal/AbstractCompositeIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/AggregatedIdentifierMapping
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/AbstractEntityCollectionPart resolveTableGroup (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/results/graph/DomainResultCreationState;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 18 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/AbstractEntityCollectionPart$$Lambda+0x00000155b99c2b28
instanceKlass org/hibernate/collection/spi/InitializerProducerBuilder$1
instanceKlass org/hibernate/collection/spi/CollectionInitializerProducer
instanceKlass org/hibernate/collection/spi/InitializerProducerBuilder
instanceKlass org/hibernate/sql/results/graph/basic/BasicResult
instanceKlass org/hibernate/sql/results/graph/collection/internal/CollectionDomainResult
instanceKlass org/hibernate/sql/results/graph/collection/CollectionResultGraphNode
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/AbstractEntityCollectionPart createTableGroupInternal (ZLorg/hibernate/spi/NavigablePath;ZLjava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 65 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/AbstractEntityCollectionPart$$Lambda+0x00000155b99c70c0
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/AbstractEntityCollectionPart createTableGroupInternal (ZLorg/hibernate/spi/NavigablePath;ZLjava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 53 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/AbstractEntityCollectionPart$$Lambda+0x00000155b99c6e78
instanceKlass  @bci org/hibernate/loader/ast/internal/CollectionLoaderSingleKey <init> (Lorg/hibernate/metamodel/mapping/PluralAttributeMapping;Lorg/hibernate/engine/spi/LoadQueryInfluencers;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 51 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/CollectionLoaderSingleKey$$Lambda+0x00000155b99c6c50
instanceKlass org/hibernate/loader/ast/internal/CollectionLoaderSingleKey
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl finishInitialization (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 221 <appendix> argL0 ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x00000155b99c67c0
instanceKlass org/hibernate/sql/ast/spi/AbstractSqlAstWalker
instanceKlass org/hibernate/sql/results/graph/embeddable/EmbeddableResultGraphNode
instanceKlass org/hibernate/sql/results/graph/entity/internal/AbstractNonJoinedEntityFetch
instanceKlass org/hibernate/sql/results/graph/collection/CollectionInitializer
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping lambda$createTableGroupJoin$1 (Lorg/hibernate/sql/ast/tree/from/TableReference;Lorg/hibernate/sql/ast/tree/from/TableGroupJoin;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;Lorg/hibernate/sql/ast/tree/from/LazyTableGroup;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;)V 140 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping$$Lambda+0x00000155b99c4850
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping createTableGroupInternal (ZLorg/hibernate/spi/NavigablePath;ZLjava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 56 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping$$Lambda+0x00000155b99c4628
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping createTableGroupInternal (ZLorg/hibernate/spi/NavigablePath;ZLjava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 44 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping$$Lambda+0x00000155b99c43e0
instanceKlass org/hibernate/sql/results/graph/entity/EntityInitializer
instanceKlass org/hibernate/sql/results/graph/InitializerParent
instanceKlass org/hibernate/sql/results/graph/entity/internal/EntityFetchJoinedImpl
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping generateFetch (Lorg/hibernate/sql/results/graph/FetchParent;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/engine/FetchTiming;ZLjava/lang/String;Lorg/hibernate/sql/results/graph/DomainResultCreationState;)Lorg/hibernate/sql/results/graph/entity/EntityFetch; 199 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping$$Lambda+0x00000155b99bf828
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping createTableGroupJoin (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Ljava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Lorg/hibernate/sql/ast/SqlAstJoinType;ZZLorg/hibernate/sql/ast/spi/SqlAstCreationState;)Lorg/hibernate/sql/ast/tree/from/TableGroupJoin; 443 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping$$Lambda+0x00000155b99bf600
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping createRootTableGroupJoin (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Ljava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Lorg/hibernate/sql/ast/SqlAstJoinType;ZLjava/util/function/Consumer;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)Lorg/hibernate/sql/ast/tree/from/LazyTableGroup; 242 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000155b99c0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000155b99c0800
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping createRootTableGroupJoin (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Ljava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Lorg/hibernate/sql/ast/SqlAstJoinType;ZLjava/util/function/Consumer;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)Lorg/hibernate/sql/ast/tree/from/LazyTableGroup; 242 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000155b99c0400
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping createRootTableGroupJoin (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Ljava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Lorg/hibernate/sql/ast/SqlAstJoinType;ZLjava/util/function/Consumer;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)Lorg/hibernate/sql/ast/tree/from/LazyTableGroup; 242 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping$$Lambda+0x00000155b99bf3e8
instanceKlass  @cpi org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping 1339 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000155b99c0000
instanceKlass org/hibernate/sql/ast/tree/from/DelegatingTableGroup
instanceKlass org/hibernate/loader/ast/internal/AbstractMultiIdEntityLoader
instanceKlass org/hibernate/loader/ast/internal/MultiKeyLoadHelper
instanceKlass org/hibernate/sql/results/graph/AssemblerCreationState
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMappingResolution
instanceKlass org/hibernate/sql/results/jdbc/internal/StandardJdbcValuesMapping
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingProducerStandard
instanceKlass org/hibernate/sql/exec/spi/AbstractJdbcOperationQuery
instanceKlass org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$1
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator processTableGroupJoins (Lorg/hibernate/sql/ast/tree/from/TableGroup;)V 2 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x00000155b99b2ec8
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator processNestedTableGroupJoins (Lorg/hibernate/sql/ast/tree/from/TableGroup;Ljava/util/List;)V 3 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x00000155b99b2ca0
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupJoin
instanceKlass  @bci org/hibernate/sql/ast/tree/from/TableReference applyAffectedTableNames (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/tree/from/TableReference$$Lambda+0x00000155b99b2788
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator registerAffectedTable (Lorg/hibernate/sql/ast/tree/from/NamedTableReference;)V 2 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x00000155b99b2560
instanceKlass  @bci org/hibernate/sql/ast/tree/expression/ColumnReference appendReadExpression (Lorg/hibernate/sql/ast/spi/SqlAppender;Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/tree/expression/ColumnReference$$Lambda+0x00000155b99b7c10
instanceKlass org/hibernate/sql/ast/tree/expression/SqlTupleContainer
instanceKlass org/hibernate/sql/ast/tree/SqlAstTreeLogger
instanceKlass org/hibernate/sql/ast/SqlTreePrinter
instanceKlass org/hibernate/sql/results/graph/DomainResultGraphPrinter$Logging
instanceKlass org/hibernate/sql/results/graph/DomainResultGraphPrinter
instanceKlass org/hibernate/sql/ast/tree/insert/InsertStatement
instanceKlass org/hibernate/sql/exec/spi/JdbcParametersList$JdbcParametersListSingleton
instanceKlass org/hibernate/sql/exec/spi/Callback
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBindings
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyFiltering (Lorg/hibernate/sql/ast/tree/predicate/PredicateContainer;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/Restrictable;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)V 7 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x00000155b99afbe8
instanceKlass org/hibernate/sql/ast/spi/SqlAstTreeHelper
instanceKlass org/hibernate/sql/ast/tree/predicate/ComparisonPredicate
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyRestriction (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/ModelPart;ILjava/util/function/Consumer;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;)V 42 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000155b99b1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000155b99b0c00
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyRestriction (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/ModelPart;ILjava/util/function/Consumer;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;)V 42 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000155b99b0800
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyRestriction (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/ModelPart;ILjava/util/function/Consumer;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;)V 42 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x00000155b99ad7f0
instanceKlass  @cpi org/hibernate/loader/ast/internal/LoaderSelectBuilder 679 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000155b99b0400
instanceKlass org/hibernate/sql/results/graph/collection/internal/CollectionFetch
instanceKlass org/hibernate/sql/results/graph/internal/ImmutableFetchList$FetchIterator
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder createFetchableConsumer (Lorg/hibernate/sql/results/graph/FetchParent;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;Lorg/hibernate/sql/results/graph/internal/ImmutableFetchList$Builder;)Lorg/hibernate/loader/ast/internal/LoaderSelectBuilder$FetchableConsumer; 4 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x00000155b99acb60
