version 2
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 59 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x000001fb81908a88
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 46 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x000001fb81908870
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 33 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x000001fb81908658
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 20 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x000001fb81908440
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 262 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x000001fb81908228
instanceKlass  @bci org/springframework/data/mapping/model/Property findWither (Lorg/springframework/data/util/TypeInformation;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 42 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81908000
instanceKlass  @bci org/springframework/data/mapping/model/Property findWither (Lorg/springframework/data/util/TypeInformation;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 34 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81907cd8
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 152 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x000001fb81907ac0
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 113 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x000001fb819078a8
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 100 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x000001fb81907690
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 86 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x000001fb81907478
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 63 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x000001fb81907260
instanceKlass org/springframework/data/mapping/Association
instanceKlass  @bci org/springframework/data/mapping/model/Property lambda$new$3 ()Ljava/lang/String; 6 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81906e20
instanceKlass  @bci org/springframework/data/mapping/model/Property lambda$new$3 ()Ljava/lang/String; 1 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81906bf0
instanceKlass org/springframework/data/mapping/model/AbstractPersistentProperty
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator doWith (Ljava/lang/reflect/Field;)V 47 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda+0x000001fb81905ac0
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 170 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb819058a8
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 34 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000001fb81905678
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000001fb81905440
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 13 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000001fb81905210
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 156 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81904fc8
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 146 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81904d80
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 137 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81904b50
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 124 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81904908
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 114 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb819046c0
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 105 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81904490
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 92 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81904278
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 78 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81904060
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 65 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81903e48
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 27 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81903c38
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getProperty (Ljava/lang/String;)Lorg/springframework/data/util/TypeInformation; 18 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000001fb81903a00
instanceKlass  @bci org/springframework/data/util/Optionals firstNonEmpty (Ljava/lang/Iterable;)Ljava/util/Optional; 25 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda+0x000001fb819037c0
instanceKlass  @bci org/springframework/data/util/Optionals firstNonEmpty (Ljava/lang/Iterable;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda+0x000001fb81903590
instanceKlass  @bci org/springframework/data/util/Streamable of ([Ljava/lang/Object;)Lorg/springframework/data/util/Streamable; 1 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x000001fb81903258
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81903040
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81902e28
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 49 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb81902bf0
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 43 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x000001fb819029b8
instanceKlass org/springframework/data/util/Optionals
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator doWith (Ljava/lang/reflect/Field;)V 37 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda+0x000001fb81902590
instanceKlass org/springframework/data/util/KotlinReflectionUtils
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter matches (Ljava/lang/reflect/Field;)Z 21 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter$$Lambda+0x000001fb81902150
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter$PropertyMatch
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 187 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x000001fb819012c0
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 174 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x000001fb819010a8
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 161 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x000001fb81900e90
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 147 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x000001fb81900c78
instanceKlass org/springframework/data/mapping/Alias
instanceKlass org/springframework/data/mapping/Parameter
instanceKlass org/springframework/data/mapping/InstanceCreatorMetadataSupport
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 54 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000001fb818f89e8
instanceKlass org/springframework/data/mapping/model/PreferredConstructorDiscoverer
instanceKlass org/springframework/data/annotation/PersistenceCreator
instanceKlass org/springframework/data/mapping/model/InstanceCreatorMetadataDiscoverer
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels getRequiredMetamodel (Lorg/springframework/data/util/TypeInformation;)Lorg/springframework/data/jpa/util/JpaMetamodel; 8 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels$$Lambda+0x000001fb818fbcf8
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel <init> (Ljakarta/persistence/metamodel/Metamodel;)V 30 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x000001fb818fbae0
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel <init> (Ljakarta/persistence/metamodel/Metamodel;)V 17 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x000001fb818fb8c8
